Row Number,Product_ID,Category,Rating,Base_Price,Discount_Percent,Final_Price,Competitor_Price,Promotion,Units_Sold,Date
1,P001,Electronics,3,4048,40,2428.8,3643.2,FALSE,35,21-02-2025
2,P002,Electronics,3,2871,35,1866.15,2411.64,TRUE,41,19-03-2025
3,P003,Kitchen,1,2528,34,1668.48,2376.32,TRUE,40,25-03-2025
4,P004,Books,4,756,38,468.72,703.08,TRUE,59,05-05-2025
5,P005,Books,4,2153,7,2002.29,2002.29,FALSE,47,17-04-2025
6,P006,Fitness,5,3080,11,2741.2,2556.4,FALSE,45,05-04-2025
7,P007,Fitness,3,2389,28,1720.08,2006.76,TRUE,42,10-03-2025
8,P008,Kitchen,4,209,38,129.58,181.83,FALSE,63,14-03-2025
9,P009,Fitness,1,2234,21,1764.86,1854.22,FALSE,40,10-06-2025
10,P010,Books,4,3988,39,2432.68,3310.04,TRUE,44,31-03-2025
11,P011,Fitness,4,1502,27,1096.46,1336.78,TRUE,59,02-04-2025
12,P012,Fitness,2,783,37,493.29,696.87,TRUE,59,20-06-2025
13,P013,Electronics,2,3819,37,2405.97,3513.48,TRUE,42,07-05-2025
14,P014,Electronics,3,2223,15,1889.55,2067.39,FALSE,42,25-06-2025
15,P015,Electronics,2,3615,47,1915.95,3253.5,FALSE,37,17-05-2025
16,P016,Kitchen,1,2769,42,1606.02,2464.41,TRUE,41,21-05-2025
17,P017,Electronics,2,2123,18,1740.86,1868.24,TRUE,41,07-01-2025
18,P018,Kitchen,1,857,26,634.18,685.6,FALSE,48,07-03-2025
19,P019,Fitness,1,3077,42,1784.66,2892.38,FALSE,40,15-03-2025
20,P020,Electronics,1,1513,4,1452.48,1346.57,TRUE,38,12-04-2025
21,P021,Kitchen,5,2780,20,2224,2390.8,TRUE,51,17-02-2025
22,P022,Fitness,2,2710,16,2276.4,2195.1,TRUE,43,20-05-2025
23,P023,Books,3,4858,19,3934.98,4420.78,TRUE,30,18-04-2025
24,P024,Kitchen,2,583,17,483.89,507.21,TRUE,52,13-06-2025
25,P025,Fitness,5,3567,42,2068.86,3031.95,FALSE,46,26-06-2025
26,P026,Kitchen,4,2145,30,1501.5,1909.05,FALSE,47,03-06-2025
27,P027,Fitness,5,96,36,61.44,79.68,TRUE,73,05-04-2025
28,P028,Kitchen,1,124,45,68.2,100.44,TRUE,59,12-06-2025
29,P029,Electronics,2,2901,18,2378.82,2639.91,TRUE,42,19-04-2025
30,P030,Electronics,1,2609,7,2426.37,2478.55,TRUE,38,20-01-2025
31,P031,Fitness,4,1426,42,827.08,1297.66,TRUE,55,27-04-2025
32,P032,Fitness,1,187,13,162.69,160.82,FALSE,52,01-02-2025
33,P033,Books,3,1904,42,1104.32,1656.48,FALSE,49,11-05-2025
34,P034,Books,2,4189,47,2220.17,3728.21,TRUE,39,23-06-2025
35,P035,Books,1,4124,43,2350.68,3340.44,TRUE,38,25-01-2025
36,P036,Kitchen,2,1774,45,975.7,1472.42,TRUE,51,24-05-2025
37,P037,Electronics,2,2536,2,2485.28,2383.84,FALSE,37,16-06-2025
38,P038,Books,1,1166,21,921.14,991.1,FALSE,50,03-02-2025
39,P039,Fitness,2,1680,11,1495.2,1596,FALSE,41,07-05-2025
40,P040,Electronics,3,42,26,31.08,36.12,TRUE,60,24-06-2025
41,P041,Fitness,1,2258,25,1693.5,2032.2,TRUE,40,17-05-2025
42,P042,Electronics,1,4532,48,2356.64,3988.16,TRUE,33,22-03-2025
43,P043,Electronics,4,1144,48,594.88,995.28,TRUE,64,15-01-2025
44,P044,Fitness,5,1038,17,861.54,830.4,FALSE,61,04-06-2025
45,P045,Electronics,5,2383,47,1262.99,1930.23,FALSE,54,08-05-2025
46,P046,Fitness,2,3578,20,2862.4,3363.32,TRUE,37,22-01-2025
